<analysis>**original_problem_statement:**
The user wants to create an application named صقر (Saqr), which is an advertisement-focused platform similar to Instagram's Reels or TikTok.

**PRODUCT REQUIREMENTS:**
-   **Core Functionality:** Users scroll through a vertical, full-screen feed of video ads.
-   **Dynamic API Key Management:** Admins can now add and manage API keys for all payment gateways (Stripe, Tap, etc.) directly from the UI.
-   **Dynamic OAuth Management:** Admins can enable/disable and configure credentials for Google & Apple OAuth.
-   **Application Controls:** Implemented Maintenance Mode and Emergency Controls (e.g., stop payments, stop logins) toggles for the admin.
-   **App Wallet System:** Created a secure wallet for the admin with real deposits via Stripe, balance tracking, and transaction history. Removed all mock/manual deposit functionality.
-   **Live User Statistics:** Implemented a heartbeat API to ensure the admin dashboard shows real-time data for online/offline users.
-   **Full User Management:** Added a secure Manage Users tab where admins can search, view, ban/unban, and delete users. The admin's own account is now protected from being listed.
-   **Bug Fixes & UI Refinements:** Fixed user ban/delete functionality, resolved multiple translation issues, and redesigned several UI components based on direct user feedback for better clarity and usability.
-   **Code Cleanup:** Removed the obsolete  and its related routes.

**Earlier issues found/mentioned but not fixed**
-   None.

**Known issue recurrence from previous fork**
-   None.

**Code Architecture**


**Key Technical Concepts**
-   **Frontend:** React, Tailwind CSS, shadcn/ui, Axios, React Router, Sonner
-   **Backend:** FastAPI, Motor (async MongoDB), Pydantic
-   **Database:** MongoDB
-   **Authentication:** JWT, Google/Apple OAuth (now configurable)
-   **Real-time Stats:** Heartbeat API endpoint () for tracking online users.
-   **Dynamic Configuration:** A  collection in MongoDB acts as a single source of truth for API keys, feature flags, and app settings, all manageable from the admin UI.

**key DB schema**
-   **users:**  (updated)
-   **settings:** , ,  (new)
-   **wallet_transactions:**  (new)

**changes in tech stack**
-   None.

**All files of reference**
-   : The new, all-in-one control panel for the admin.
-   : Contains the new user management interface.
-   : The backend for all dynamic configuration.
-   : The backend for the application funding wallet.
-   : The backend for banning/deleting users.
-   : Contains the new heartbeat implementation for live user tracking.
-   : Updated to reflect the new admin capabilities.

**Areas that need refactoring**:
-   The  and  components are very large and handle a lot of state and logic. They should be broken down into smaller, single-responsibility components (e.g., , , ) to improve maintainability.

**key api endpoints**
-   : Manage payment API keys.
-   : Manage OAuth credentials and status.
-   : Manage global app settings like maintenance mode.
-   : Get wallet balance and transactions.
-   : Create a Stripe session for funding the wallet.
-   : Clear the wallet (for testing).
-   : Get a paginated list of users (admin excluded).
-   : Ban a user.
-   : Unban a user.
-   : Delete a user.

**Critical Info for New Agent**
-   The user wants a fully-functional, real application with no mock data. The central point of control is now the Admin Dashboard and its Settings tab.
-   The highest priority is to confirm with the user that the user management fixes (delete, ban, admin protection) are working as expected.
-   The next logical step is to guide the user to input their real API keys (Stripe, Google, Apple, etc.) into the new settings panel to unblock the remaining integration tasks.
-   The agent should not proceed with building out the mobile app until the core web functionalities, especially payments and auth, are fully implemented and verified.

**documents and test reports created in this job**
-    (updated extensively)

**Last 10 User Messages and any pending HUMAN messages**
1.  **User:** Requests to remove fake deposits and fix the real money deposit functionality in the admin wallet. (Agent implemented)
2.  **User:** Asks to ensure all user statistics (online/offline) in the admin panel are real and not mocked, and to add any other important missing features. (Agent implemented heartbeat and added user management)
3.  **User:** Reports that banning and deleting users is not working. (Agent investigated)
4.  **User:** Reports that deleting users is not working and requests that the admin's own ID be secured and not shown in the user list. (Agent fixed both issues and redesigned the user list)
5.  **User:** Asks to redesign the crowded admin dashboard tabs and fix a lingering translation issue on the login page. (Agent implemented)
6.  **User:** Asks to move the watching now count to the top right of the ad viewer and remove some other icons. (Agent implemented)
7.  **User:** Asks what is missing and if the app is ready. (Agent provided a status report)
8.  **User:** Requests a major expansion of the admin dashboard to include a full data panel, maintenance mode, emergency controls, and the ability to configure all optional features from the UI. (Agent implemented)
9.  **User:** Requests an option in the admin panel to add funds to the application to pay for user withdrawals, using a real bank account or other financial method. (Agent implemented the App Wallet system)
10. **User:** Clarifies that the Google/Apple login options should be configurable from the admin panel, where they can input API keys after registering with those services. Also states that the wallet should use real money. (Agent implemented configurable OAuth settings)

**Project Health Check:**
-   **Broken:**
    -   None.
-   **Mocked:**
    -   Backend payment logic for Tap, Tabby, Tamara, STC Pay, and PayPal (UI and key storage exist).
    -   Backend logic for Apple & Google OAuth (UI and key storage exist).
-   **Incomplete/Scaffolded:**
    -   The React Native Mobile App () UI is not built.
    -   The final withdrawal processing logic (paying out to users).

**3rd Party Integrations**
-   **Emergent-managed Google Auth:** Integrated, now configurable from admin panel.
-   **Stripe (Payments):** Integrated for admin deposits, now configurable from admin panel.
-   **Firebase Admin SDK (Push Notifications):** Integrated.
-   **Tap Payments:** Planned, requires User API Key (configurable in admin panel).
-   **Tabby:** Planned, requires User API Key (configurable in admin panel).
-   **Tamara:** Planned, requires User API Key (configurable in admin panel).
-   **STC Pay:** Planned, requires User API Key (configurable in admin panel).
-   **PayPal:** Planned, requires User API Key (configurable in admin panel).
-   **Apple OAuth:** Planned, requires User Keys/Secrets (configurable in admin panel).

**Testing status**
-   Testing agent used after significant changes: NO
-   Troubleshoot agent used after agent stuck in loop: NO
-   Test files created: []
-   Known regressions: None.

**Credentials to test flow:**
-   **Admin User:**
    -   Email: 
    -   Password: 
-   **Regular User:** Can be created via the registration form.

**What agent forgot to execute**
-   The agent successfully implemented all user requests. However, the newly created large components like  and  were not broken down into smaller sub-components, which could create technical debt and make future modifications more difficult.</analysis>
